,status,day,x,y
100137,OK,1,0,0
102611,OK,2,0,0
104955,OK,3,0,0
107341,OK,4,0,0
109724,OK,5,0,0
112134,OK,6,0,0
114611,OK,7,0,0
116986,OK,8,0,0
119395,OK,9,0,0
121727,OK,10,0,0
124160,OK,11,0,0
126557,OK,12,0,0
128962,OK,13,0,0
131344,OK,14,0,0
133814,OK,15,0,0
136178,OK,16,0,0
138527,OK,17,0,0
141004,OK,18,0,0
143378,OK,19,0,0
145728,OK,20,0,0
148128,OK,21,0,0
150524,OK,22,0,0
153006,OK,23,0,0
155347,OK,24,0,0
157778,OK,25,0,0
160184,OK,26,0,0
162526,OK,27,0,0
164979,OK,28,0,0
167417,OK,29,0,0
169790,OK,30,0,0
172210,OK,31,0,0
100127,OK,1,1,0
102526,OK,2,1,0
104992,OK,3,1,0
107371,OK,4,1,0
109789,OK,5,1,0
112181,OK,6,1,0
114537,OK,7,1,0
116982,OK,8,1,0
119417,OK,9,1,0
121790,OK,10,1,0
124170,OK,11,1,0
126614,OK,12,1,0
128925,OK,13,1,0
131406,OK,14,1,0
133787,OK,15,1,0
136128,OK,16,1,0
138568,OK,17,1,0
140967,OK,18,1,0
143419,OK,19,1,0
145743,OK,20,1,0
148164,OK,21,1,0
150557,OK,22,1,0
152927,OK,23,1,0
155366,OK,24,1,0
157804,OK,25,1,0
160172,OK,26,1,0
162538,OK,27,1,0
164967,OK,28,1,0
167336,FAIL,29,1,0
169805,OK,30,1,0
172192,OK,31,1,0
100142,OK,1,2,0
102547,OK,2,2,0
104962,FAIL,3,2,0
107378,OK,4,2,0
109726,OK,5,2,0
112140,OK,6,2,0
114539,OK,7,2,0
116993,OK,8,2,0
119331,OK,9,2,0
121753,OK,10,2,0
124218,OK,11,2,0
126536,OK,12,2,0
128969,OK,13,2,0
131378,OK,14,2,0
133799,OK,15,2,0
136210,OK,16,2,0
138528,OK,17,2,0
141007,OK,18,2,0
143364,OK,19,2,0
145810,OK,20,2,0
148188,OK,21,2,0
150606,OK,22,2,0
152954,OK,23,2,0
155355,OK,24,2,0
157788,OK,25,2,0
160154,OK,26,2,0
162536,OK,27,2,0
164954,OK,28,2,0
167364,OK,29,2,0
169757,OK,30,2,0
172154,OK,31,2,0
100125,OK,1,3,0
102581,OK,2,3,0
105012,OK,3,3,0
107388,OK,4,3,0
109757,OK,5,3,0
112150,OK,6,3,0
114572,OK,7,3,0
116961,OK,8,3,0
